Temperature,Occupancy,Energy_Usage
16.95668321302003,5,494.78719523543447
24.832317502336647,1,268.4115424219492
24.469435415611315,1,105.09525426152346
18.464037398200304,4,376.33349661232586
23.67703298475946,1,195.35503927379622
22.97009468794747,3,498.68517068674777
27.31700196104433,3,490.9021060345348
27.701873017352874,1,345.2603081092613
15.90608019544089,1,108.42190202827291
22.492252292529425,4,359.0874489537631
27.517198314284727,1,91.86371890701224
25.062725171601755,4,63.213871596076544
32.12979682376644,4,420.3313007996687
28.173872632378902,1,144.3888264576566
18.258688541628594,2,220.56220679859382
16.411374948008596,2,488.05582548927794
27.84838556412631,4,201.57822583749646
15.530226210832437,1,183.42040157749187
26.715511625469265,2,463.19359983024884
33.80460482849915,1,99.83680039353115
26.50948355751758,1,391.8120845515843
22.763398524130437,1,494.6295049937483
27.865764368847064,5,455.58320484859195
24.165057809830333,1,343.25056341789167
25.9123357863187,5,191.3273577467294
33.8292961755305,4,164.44489153024253
22.722052756015486,2,418.6647971921575
34.22381127647829,2,445.9198612782629
33.107012839121275,2,286.4457106455618
18.915822695785927,2,159.95297335390978
16.38722601750331,2,100.82444378502811
17.01556002754853,2,89.23076052432403
15.364436513030995,2,373.58485130923503
16.88885921511857,4,239.05342753147625
28.660135468327137,1,457.41194342504167
16.42377296920458,3,382.85208532704365
21.379512605875227,5,136.06718806156402
31.89750621938909,3,326.1998384670646
15.465438714716518,3,245.9774544791717
31.289369651778717,1,309.7623788458759
20.637095495468,1,382.13110550233273
17.363296552433127,1,412.78814645170587
28.934743307283014,2,429.6817968830259
27.578856935597678,4,164.28869355741114
32.549440270541055,2,64.00201996281096
29.701420876077716,4,382.6826308241479
31.06961860769697,4,97.85467681509857
20.64069145142613,3,191.71381487583545
18.548790875594456,3,51.717710355956214
30.012295032817168,4,356.751267080729
31.13669478534528,4,125.20940516204956
34.81010284001347,2,344.8770843612462
23.25235353822853,2,496.28417772552746
22.440361715855666,3,82.70189222450733
30.528259214839935,1,84.68510537815732
21.816070805060356,4,203.1710417000037
33.61514651207129,2,439.87393141310395
32.16825503686024,3,146.98844095609934
23.579880547500366,2,212.1700189686564
30.017421355829946,4,80.8274329821408
30.090857481693646,4,393.41988106650024
17.062477376718654,5,233.73785424175298
33.05105813359133,1,391.6619298773793
25.105047448957144,5,456.6235299560578
31.529149322154833,3,154.74341619557993
21.400992020612236,2,413.3282136529781
32.91046456992401,3,76.59225053521398
22.784033574683264,4,454.4813246811113
15.216753029605968,5,342.8458464014363
33.10763952838528,5,443.4020258622582
16.82573353572267,5,50.08477980046185
21.3862727518083,3,126.08648166019663
34.0012393410161,4,225.39172434192145
34.012142938751126,2,220.77630651862336
26.46875776246572,2,152.0286723155798
27.636744243395984,3,221.72537294024005
23.968910439566393,5,107.98192040011467
20.86421543396129,1,235.74250816971173
21.57329090739832,3,411.0594481216689
28.450369121540767,3,265.581528396508
30.0474905887536,4,58.10004002534674
30.83158087451697,2,239.64981871066135
30.792362855891078,3,62.22875724087987
16.824122060973806,3,484.8095348180592
24.88840609405163,5,107.35428174029104
16.151175200332887,5,368.4597468487784
25.990577646474712,1,487.7493453014386
23.83061002746754,4,421.71757324995735
32.754083655166,1,364.69191880679165
22.018300251041573,5,427.7574092753451
17.341340328552118,2,491.8094119672824
17.859833641056717,5,329.6050237640883
30.230212634349446,4,301.6331630731969
27.364361266325222,5,332.7071497084766
17.022453522455805,4,289.7041490426997
16.682136122299948,4,335.79009765937343
29.0193826291824,4,252.42899358765166
16.45526012728387,4,148.29943229748818
31.437201185807126,4,104.11125193025404
29.124844543129925,2,80.75342098951718
16.626975612837995,1,168.49210268894004
16.69675428170384,3,70.75560395108022
34.73279157002351,1,305.2268509637235
22.485415915122406,4,177.72280116058414
22.412842941337818,2,421.04066363916445
31.25599134515005,5,83.4083928447739
33.94497154767717,2,151.85817245366866
34.720021276457416,4,378.61076619056564
30.067563705178834,2,319.46373337257114
22.525191710618316,2,79.0210720621254
16.670014333973377,4,444.75775572299017
30.542938318548735,2,444.76779327178076
26.1680849947161,3,198.68360174409824
23.484440184939526,3,203.1826295073041
33.12708770189472,2,495.06276125757825
17.223949646123028,5,331.7792772169122
24.852502085817182,4,289.0924342556266
15.227072895348382,3,427.168482598366
24.373212839882527,5,178.3806522607924
16.126065513636746,2,243.1321670283606
17.376358325361437,5,170.49950396975038
17.350524935542097,1,405.12238096492916
27.984206042321272,3,308.0072055358481
29.920897585308467,2,346.4712815630317
26.667375301943192,4,163.53826242773295
34.24345096949084,2,149.1013856197918
22.49741159047408,4,269.7685830423224
20.714241725637216,2,381.90458709177204
32.3719825637892,5,286.35789088407205
19.47191677038905,5,64.69055489555087
34.264450788812226,5,440.84817784412996
15.243089493796326,1,79.10910208180921
34.397576534152776,4,480.12101767433853
15.863198239011522,5,61.31388122477273
32.82286227396142,1,362.50270525881893
25.554022181725998,4,86.99317867030175
34.85929592238601,2,459.80446074581283
16.475931294707976,1,258.99495630149426
26.077085688026415,3,111.88569866765692
34.38605071238198,1,203.36706490543096
25.461956883402976,1,124.17110390604292
27.58797276270525,4,126.7618602006905
28.914973779692343,2,476.648744077149
24.090821295355465,3,250.36075052815468
27.55116160168127,5,404.9610187574118
26.686286238462003,5,337.82250252995686
33.02316020981978,1,354.3918630522765
15.908927606829158,4,109.26204731241734
20.619263791844606,4,155.38300106696855
34.008229681531176,5,404.0376508194966
32.80527567781833,3,486.8447929136523
24.11313505571426,2,168.2040391693933
27.402651956030734,3,172.20594413796795
20.54762365962265,2,262.8037097649072
18.762423194475225,5,492.728140784947
24.273968098799642,2,171.03152562191198
22.067044560521055,4,233.13735933541875
26.67312223701744,1,451.16600703057804
16.554692739299696,1,51.314464679612904
34.487896153323334,5,67.8946842448563
34.72421488959206,4,321.83225468204864
28.963234280394904,3,458.32107412078113
25.72192732688241,4,157.48549718086744
21.190552325726557,1,261.3387986063191
31.275900394138972,1,252.70938574601823
28.694623451077586,4,262.8371057429796
18.252338786897827,4,330.13386307838533
33.21854368987685,1,261.3846933458077
31.45074485846338,3,251.36066359510602
33.99599826583848,5,263.4297891940672
29.5143901677672,5,315.8903485719687
27.268303918715798,4,291.65336975811124
23.364860725812377,5,434.36119894272696
33.65456966708027,1,72.27358407214997
32.32127779000817,1,424.9926821628556
15.904373402123788,4,429.76607567527583
15.52733948994504,4,178.20860968893237
22.52926733756099,4,258.2833797571328
31.211066615636657,3,247.34231984184598
34.74552258629889,5,148.32942545935862
18.008337822070565,4,228.5585811888424
26.8826143070427,2,69.9744974768845
22.61781713262043,2,175.0199327517805
34.398287956292066,1,417.50697895282315
31.842378462714173,5,178.0530357933039
31.766574094222758,4,418.19300093671137
24.373863195899403,2,289.21975907199385
23.296390046753302,5,445.938204812522
20.468141438614126,1,308.6507994189868
16.127509933018544,3,63.35070037913292
32.29444752510106,5,353.9390933961901
31.258020182601552,5,70.1841056106059
34.99435346572261,3,252.7686585424103
34.93273674147811,5,468.2420125129013
26.10863411205255,1,124.34177270203257
30.37974830361021,1,225.44255882369484
33.895314597648564,3,378.4371389818153
31.99294781354823,4,447.0163502426814
19.94696203486395,2,351.9243521341285
24.01088270620187,4,166.17796438602613
17.5831883030299,5,353.5735338122973
34.08102054517445,2,183.5274384968405
27.123492689017603,3,373.29315341843085
19.572856110069253,3,479.31490741326826
28.434013688117133,2,374.6270529978297
27.362564809157917,1,438.29622631058555
22.163254360656808,2,50.94672942914754
17.27115184399258,5,372.90745612921745
28.431463911855992,1,423.31440058936266
25.406154018075867,3,68.25143189510663
30.446367834712788,2,442.2189772797038
25.403270022239866,4,165.5124027395206
32.043630006370805,4,349.38144589012484
26.03813677548971,5,410.159695560533
26.218759430707728,4,348.19903087670997
32.533072053166904,2,91.52815643296576
23.06965732424794,2,318.34468348716575
17.680304569012815,4,297.31264552496464
15.57565352626678,2,455.1445706334222
30.10274511347238,5,231.90787833989413
27.406191027069294,1,194.48649368917256
29.08159536198447,5,387.4328439964098
19.259283230178212,5,235.70389673752848
17.727429511735394,2,340.74327875227834
15.290893313357639,1,340.9025405560731
22.011751176131938,2,449.617578962053
26.79835373709266,3,319.4115810435938
22.844880901994646,2,275.96912448289413
23.749498440474582,2,112.49209687843265
33.08317388987497,2,102.08192300541742
21.965109340466007,1,119.44470437738572
25.279789783196215,2,127.33181659719253
30.67306025482286,1,337.04469169863523
22.930855646425403,4,383.44156262356034
27.441734004557468,3,288.4961853168884
32.2472741749349,1,423.057979645471
33.990412473152844,4,496.06845203013495
17.941469618580758,1,419.0056831037102
33.53175250322989,1,362.69706815418164
24.842325861590766,3,289.62171474671595
20.164887765979167,5,251.9838822536187
24.182715124765224,5,87.97657124504406
34.60065150570954,1,229.71593677761092
24.85236187985739,2,459.5605865519604
21.575032205750162,4,413.61018345794884
27.668017086334515,2,147.22311425525925
19.802912375563864,2,259.97350311374714
16.51726656217328,1,417.52544115134503
17.577594438212984,1,80.32304965348513
17.56091677915545,1,224.32666355089668
18.038053870245886,1,433.32855659327646
17.776543452988204,5,231.75403887655568
27.817494896064293,1,84.9265901291484
18.637601687982897,5,294.1404658395131
21.913345666477262,5,437.78412271323293
32.935768198120236,1,315.6284943289219
24.479232805257446,3,151.8255986964043
28.351154770420543,4,222.9078290618216
18.446397424032597,2,252.55551253186948
18.845780376173416,5,310.6698592192371
15.817372325329577,4,391.70796158867586
18.37870126144329,3,94.49312793828594
20.57180678063917,2,450.34341485790486
18.540209685534936,2,55.539366357234016
16.774050675141112,5,216.52355060341486
17.412717422012015,1,62.339139487695945
24.215575360654515,3,226.83840140538106
19.12667436811585,5,286.6156694929957
22.28539722096151,3,280.25662396168025
25.068345417097138,1,124.53275616271941
28.807896572587307,1,340.58322954302554
15.786242796821979,5,70.1503027271007
30.988207978180853,1,392.8580690595869
27.558007789818156,4,475.9899952970958
16.635180638977438,2,202.89597221800304
32.47157248213554,5,282.7577217714494
33.417448010636264,3,220.50962512646646
16.221559197097275,4,53.01967563682698
20.537552962944076,5,223.64352630280217
31.124025595861227,1,406.27411666760594
29.965193807673167,1,318.1949789825668
18.690420387127546,1,95.56696157682151
19.186986466734204,1,431.2127703622033
22.40944205582764,3,288.98840519835926
24.690459703820427,4,428.77551278510424
27.36509543060592,2,311.0996834532632
22.378272791395446,3,301.85980017707294
24.25069432266296,3,97.36663333865557
29.94941876267513,2,125.31187991238258
15.733664057811957,2,487.411365423466
20.048738886880415,1,152.81903603964685
29.26699171769105,3,489.85345309566554
32.904136753743984,5,289.3607179359185
25.233548842313322,2,111.10507117877171
25.642269705306312,2,94.68599123916184
17.14344022679552,4,143.988831817583
23.948247336469095,5,466.5367985114011
25.652345329100463,5,236.36760094770204
19.849410072694592,2,227.94542059681146
20.38486461898762,1,190.94281748157832
22.545683262092453,4,116.17783275496477
15.401423955554527,5,269.5330387365829
21.441583311663564,2,108.52150213001241
19.22896013993089,5,425.9661063720474
21.54994704355829,4,216.6786438238879
17.395242636385024,4,218.66160550180837
32.8105456147979,3,263.3028928174201
26.871849071080973,2,249.85747092458823
28.582046382889793,4,497.68608787669467
30.783424772146766,3,295.42150454823616
24.968843978581145,3,89.6907667054418
16.738405761748474,5,323.0948037096185
25.742130836370954,5,118.21293179144598
26.736822360417584,3,63.92194012910389
29.9087894836866,5,486.8339691547617
23.63319092459359,4,398.0925011905538
17.551606055911275,1,491.0490465861951
20.67551811597449,4,265.0453016100091
22.2616459279727,3,289.5158890170393
27.918344826632023,3,125.7516301636086
26.41556609337824,4,161.10834200041353
22.121934517956923,5,427.34714670627267
34.730304975859596,5,210.28354120291738
27.115496387137743,3,422.06673820838853
19.74453583471989,2,369.0561759291643
17.035649452408073,5,129.72691637233947
18.057182783686642,4,278.35086475388397
19.919154567690164,5,354.8242946834226
18.213627465191113,4,155.7667466617213
18.731340481026116,3,423.80982973403457
20.70190337387694,5,295.172445895334
18.467471905895096,4,124.35892269917144
32.935308492528506,3,312.3429917740711
16.604674913232845,2,499.87121187016135
25.490227791405093,4,117.7346712485361
23.20793653979323,2,417.5406185537876
34.647572338172125,2,143.28905143440107
17.240778043361047,1,402.0747482570393
22.95711198091483,5,380.56006540463596
34.389408665507375,4,185.22022352019457
32.310142517879605,2,196.62040290400242
31.3414414189856,1,406.6346263833136
20.158056540898798,3,257.65048034929066
18.417751747801315,4,378.86811292031393
28.37286439848862,2,116.59286631462564
33.587519782551716,5,433.65100185569906
26.135257860278596,1,369.8981225070436
26.432253789397997,2,458.12426397567526
20.599581873205683,5,109.56757056573761
30.389858663838737,2,316.85652516226895
18.74087497115047,4,319.6042632681463
21.473584728084873,4,209.0573332460521
23.508728772328336,4,256.309891056166
25.1522075736891,1,67.09170348043406
19.848194648301604,4,385.6370173821554
17.29673649478407,5,297.1951157314283
27.21240084883265,2,75.9834733411282
20.772611064805115,3,356.3401518322185
26.624764428452245,5,260.05193475403456
18.087254305484045,5,65.50756674125
24.62280203709635,4,486.3234770816429
25.651788651031715,1,477.1004643902482
16.03647073644854,2,280.80608726623893
21.732085563878414,1,92.15258931765959
17.688293538779483,2,389.5795497193663
16.267499409455354,2,271.3689950475781
34.7992046477989,1,186.10136523022095
21.44707689949446,5,271.1381798878506
31.1974889170927,2,285.099865432459
20.092813095275275,1,303.22026456005267
28.630054444478585,2,248.55067114489694
30.204557197793733,3,322.5898864125755
26.912774812156886,5,463.4306197728698
24.431523771003167,4,213.02063919436603
23.23681828294537,2,376.5724084489771
21.977365330859904,3,452.5036505709045
33.59058288495652,4,255.1906740919716
31.612388155754584,4,249.55512637185686
34.300538213330256,2,320.95264340965076
17.485944469710894,1,316.13304174011967
29.617349504072884,2,412.9652040468246
33.76680913642076,3,264.4175227002317
18.6246613233132,4,498.2553273377485
16.32992534733555,2,76.76220599027636
29.82241298580118,1,51.42553186131578
26.489462263598238,2,338.0892402018307
31.83657553516544,5,184.2957105628445
17.79544753252579,1,158.17207491476773
30.905346237197804,3,190.3545860019262
19.032546400954892,4,165.22140429722944
18.27311885731409,2,63.85552234720153
18.285315958619858,1,487.18986907576493
31.29149440462764,5,149.33546980375178
28.303944413924,1,380.31339316518785
25.461308495382386,5,393.1683776123789
22.17660968247005,3,468.1658291032532
32.544010816262166,4,63.747255692020985
22.84890214845271,3,442.42175230115345
31.33198878943154,2,287.2517813779101
23.78269817140437,1,334.64484948462257
22.538888588498153,5,340.01162470446513
24.25359571339213,5,418.9090122431274
21.02755748328284,1,200.03329497159973
29.952187603525022,1,379.87303543699704
25.054407801849585,2,287.8601493749887
19.644253902936345,3,407.0273064374065
32.991491465491364,5,495.74571474656005
22.67782442746423,2,140.29295783169255
25.871057222279774,3,497.59188870199904
33.12944221929094,2,90.4154694272483
27.484759918279842,5,51.04289655716624
17.337960814167282,1,69.87287128002407
33.796642472269504,1,203.80208213154276
27.554161061428356,3,334.80784880529535
21.698112293141723,4,81.06329339953234
17.785441453267744,3,52.54961653830527
30.88050378540592,4,471.69096280645766
27.40145511857027,2,419.8669861729683
25.66922183952643,2,414.132427012564
32.87785166101915,5,447.9909239758897
30.771944224490614,4,365.01542274744696
18.033497594655024,5,96.98185838663665
21.234441355910967,1,229.59508463317536
19.969782796289316,4,375.4172689090833
29.878925851453538,3,176.1505073561844
15.670648694715588,1,359.3328638613069
26.39779369742633,1,61.02430172044356
30.24917371481381,3,187.76180339581694
32.53531273523499,1,297.1086513247277
21.841634974318147,4,334.44042327780903
31.425146093440258,5,309.66829900785984
17.212634739104146,1,363.9903242330433
31.929045834690363,4,52.73993670792758
17.54977324663965,2,95.42353998988467
22.945745811207345,4,441.02491352561526
30.94590731559107,5,356.78688984057254
17.998348546975475,4,100.81923920870508
19.58502790465283,3,428.93349682936065
